<DATE>	<BALANCE>	<EQUITY>	<DEPOSIT LOAD>
2022.10.06 10:52	10622.00	10622.00	0.0000
2022.10.13 14:13	10584.00	10630.00	1.8819
2022.10.13 14:13	10584.00	10596.00	0.0000
2022.10.13 14:14	10584.00	10584.00	0.0000
2022.10.13 14:58	10586.00	10614.00	1.8848
2022.10.13 14:59	10586.00	10586.00	0.0000
2022.10.18 10:01	10611.00	10546.00	0.0000
2022.10.18 10:03	10611.00	10626.00	1.8826
2022.10.18 10:04	10611.00	10637.00	0.9403
2022.10.18 10:05	10612.00	10615.00	0.9423
2022.10.18 10:08	10612.00	10647.00	0.9394
2022.10.18 10:10	10612.00	10612.00	0.0000
2022.10.18 10:14	10570.00	10624.00	1.8830
2022.10.18 10:14	10570.00	10574.00	0.0000
2022.10.18 10:15	10570.00	10570.00	0.0000
2022.10.18 16:43	10780.00	10752.00	1.8606
2022.10.18 16:59	10780.00	10780.00	0.0000
2022.10.19 10:12	10674.00	10788.00	1.8544
2022.10.19 10:14	10674.00	10684.00	0.0000
2022.10.19 10:26	10674.00	10674.00	0.0000
2022.10.21 15:18	10634.00	10634.00	0.0000
2022.10.21 16:05	10646.00	10620.00	0.0000
2022.10.21 16:06	10646.00	10652.00	1.8781
2022.10.21 16:07	10646.00	10668.00	0.9376
2022.10.21 16:08	10715.00	10663.00	0.9380
2022.10.21 16:11	10715.00	10710.00	0.9339
2022.10.21 16:12	10715.00	10715.00	0.0000
2022.10.27 14:01	10729.00	10737.00	1.8632
2022.10.27 14:02	10729.00	10673.00	0.0000
2022.10.27 14:04	10729.00	10744.00	0.9309
2022.10.27 14:05	10812.00	10734.00	0.9318
2022.10.27 14:20	10812.00	10806.00	0.9256
2022.10.27 14:21	10812.00	10812.00	0.0000
2022.10.31 15:26	10833.00	10828.00	1.8475
2022.10.31 15:31	10833.00	10754.00	0.0000
2022.10.31 15:36	10833.00	10860.00	0.9210
2022.10.31 15:37	10956.00	10841.00	0.9226
2022.10.31 15:37	10956.00	10941.00	0.9142
2022.10.31 15:39	10956.00	10956.00	0.0000
2022.11.01 12:55	10979.00	10944.00	0.0000
2022.11.01 12:55	10979.00	10992.00	1.8200
2022.11.01 12:56	10979.00	11009.00	0.9085
2022.11.01 12:57	10980.00	11003.00	0.9090
2022.11.01 12:57	10980.00	11023.00	0.9074
2022.11.01 12:57	10980.00	10980.00	0.0000
2022.11.03 15:47	11000.00	11002.00	1.8183
2022.11.03 15:48	11000.00	10950.00	0.0000
2022.11.03 15:50	11000.00	11024.00	0.9073
2022.11.03 15:50	11001.00	11017.00	0.9079
2022.11.03 15:51	11001.00	11001.00	0.0000
2022.11.14 13:14	10969.00	11013.00	1.8165
2022.11.14 13:15	10969.00	10969.00	0.0000
2022.11.14 15:53	10971.00	11043.00	1.8116
2022.11.14 15:56	10971.00	10971.00	0.0000
2022.11.21 10:41	10973.00	11085.00	1.8047
2022.11.21 10:42	10973.00	10973.00	0.0000
2022.12.02 11:52	10999.00	10929.00	0.0000
2022.12.02 11:52	10999.00	10997.00	1.8191
2022.12.02 11:53	10999.00	11047.00	0.9054
2022.12.02 11:59	11000.00	11113.00	0.9000
2022.12.02 12:03	11000.00	11022.00	0.9075
2022.12.02 12:04	11000.00	11000.00	0.0000
2022.12.02 14:14	11002.00	11026.00	1.8143
2022.12.02 14:15	11002.00	11002.00	0.0000
2022.12.09 12:40	11025.00	10994.00	0.0000
2022.12.09 12:42	11025.00	11040.00	1.8120
2022.12.09 12:43	11025.00	11050.00	0.9052
2022.12.09 12:43	11026.00	11032.00	0.9066
2022.12.09 12:44	11026.00	11026.00	0.0000
2022.12.09 13:18	11046.00	10988.00	0.0000
2022.12.09 13:19	11046.00	11058.00	1.8091
2022.12.09 13:21	11046.00	11072.00	0.9034
2022.12.09 13:28	11098.00	11051.00	0.9051
2022.12.09 13:54	11098.00	11137.00	0.8981
2022.12.09 14:17	11098.00	11098.00	0.0000
2022.12.14 15:32	11006.00	11104.00	1.8016
2022.12.14 15:33	11006.00	11028.00	0.0000
2022.12.14 15:34	11006.00	11006.00	0.0000
2022.12.19 15:26	10970.00	11010.00	1.8170
2022.12.19 15:26	10970.00	11000.00	0.0000
2022.12.19 15:27	10970.00	10970.00	0.0000
2022.12.20 14:32	10924.00	10980.00	1.8219
2022.12.20 14:32	10924.00	10946.00	0.0000
2022.12.20 14:33	10924.00	10924.00	0.0000
2022.12.21 12:46	10942.00	10932.00	1.8299
2022.12.21 12:48	10942.00	10888.00	0.0000
2022.12.21 12:49	10942.00	10966.00	0.9121
2022.12.21 12:50	10943.00	10950.00	0.9134
2022.12.21 12:50	10943.00	10943.00	0.0000
2022.12.23 11:12	10971.00	10895.00	0.0000
2022.12.23 11:12	10971.00	10991.00	1.8201
2022.12.23 11:13	10971.00	11001.00	0.9092
2022.12.23 11:15	10972.00	11068.00	0.9037
2022.12.23 11:17	10972.00	10979.00	0.9110
2022.12.23 11:18	10972.00	10972.00	0.0000
2022.12.27 09:21	10989.00	10994.00	1.8196
2022.12.27 09:27	10989.00	10928.00	0.0000
2022.12.27 09:29	10989.00	11010.00	0.9084
2022.12.27 09:29	10990.00	10994.00	0.9098
2022.12.27 09:30	10990.00	10990.00	0.0000
2022.12.28 13:26	11008.00	11004.00	1.8180
2022.12.28 13:28	11008.00	10956.00	0.0000
2022.12.28 13:31	11008.00	11027.00	0.9070
2022.12.28 13:33	11009.00	11019.00	0.9077
2022.12.28 13:35	11009.00	11051.00	0.9051
2022.12.28 13:36	11009.00	11009.00	0.0000
2022.12.28 16:25	11025.00	11033.00	1.8132
2022.12.28 16:26	11025.00	10985.00	0.0000
2022.12.28 16:32	11025.00	11054.00	0.9048
2022.12.28 16:32	11026.00	11051.00	0.9051
2022.12.28 16:33	11026.00	11026.00	0.0000
2023.01.04 14:42	11053.00	11058.00	1.8091
2023.01.04 14:43	11053.00	11080.00	0.9027
2023.01.04 14:45	11054.00	11111.00	0.9002
2023.01.04 14:51	11054.00	11056.00	0.9047
2023.01.04 14:52	11054.00	11054.00	0.0000
2023.01.05 11:58	11074.00	11092.00	1.8036
2023.01.05 11:59	11074.00	11098.00	0.9012
2023.01.05 11:59	11075.00	11083.00	0.9025
2023.01.05 12:00	11075.00	11075.00	0.0000
2023.01.06 11:17	11098.00	11107.00	1.8011
2023.01.06 11:17	11098.00	11067.00	0.0000
2023.01.06 11:19	11098.00	11123.00	0.8992
2023.01.06 11:19	11099.00	11111.00	0.9002
2023.01.06 11:20	11099.00	11099.00	0.0000
2023.01.06 14:05	11117.00	11095.00	0.0000
2023.01.06 14:05	11117.00	11133.00	1.7969
2023.01.06 14:07	11117.00	11139.00	0.8979
2023.01.06 14:07	11118.00	11132.00	0.8985
2023.01.06 14:08	11118.00	11118.00	0.0000
2023.01.06 15:05	11072.00	11132.00	1.7971
2023.01.06 15:09	11072.00	11086.00	0.0000
2023.01.06 15:10	11072.00	11072.00	0.0000
2023.01.10 13:08	11074.00	11102.00	1.8019
2023.01.10 13:10	11074.00	11074.00	0.0000
2023.01.11 16:47	11160.00	11154.00	1.7935
2023.01.11 16:56	11160.00	11160.00	0.0000
2023.01.17 11:48	11181.00	11142.00	0.0000
2023.01.17 11:48	11181.00	11192.00	1.7874
2023.01.17 11:49	11181.00	11212.00	0.8921
2023.01.17 11:52	11182.00	11235.00	0.8903
2023.01.17 11:55	11182.00	11187.00	0.8941
2023.01.17 11:56	11182.00	11182.00	0.0000
2023.01.17 11:59	11184.00	11218.00	1.7833
2023.01.17 12:00	11184.00	11184.00	0.0000
2023.01.19 15:48	11194.00	11192.00	1.7874
2023.01.19 15:49	11194.00	11180.00	0.0000
2023.01.19 15:49	11194.00	11211.00	0.8922
2023.01.19 15:50	11195.00	11200.00	0.8930
2023.01.19 15:55	11195.00	11227.00	0.8909
2023.01.19 16:01	11195.00	11195.00	0.0000
2023.01.24 14:04	11175.00	11199.00	1.7863
2023.01.24 14:04	11175.00	11177.00	0.0000
2023.01.24 14:05	11175.00	11175.00	0.0000
2023.01.24 14:20	11141.00	11177.00	1.7898
2023.01.24 14:22	11141.00	11145.00	0.0000
2023.01.24 14:23	11141.00	11141.00	0.0000
2023.01.25 16:57	11151.00	11119.00	0.0000
2023.01.25 16:59	11151.00	11159.00	1.7927
2023.01.25 17:00	11151.00	11162.00	0.8961
2023.01.25 17:00	11152.00	11158.00	0.8964
2023.01.25 17:01	11152.00	11152.00	0.0000
2023.01.31 10:18	11154.00	11196.00	1.7868
2023.01.31 10:19	11154.00	11154.00	0.0000
2023.02.13 13:52	11162.00	11138.00	0.0000
2023.02.13 13:53	11162.00	11164.00	1.7919
2023.02.13 13:54	11162.00	11174.00	0.8951
2023.02.13 13:55	11163.00	11169.00	0.8955
2023.02.13 13:55	11163.00	11163.00	0.0000
2023.02.13 14:09	11169.00	11151.00	0.0000
2023.02.13 14:09	11169.00	11177.00	0.8949
2023.02.13 14:10	11170.00	11175.00	0.8950
2023.02.13 14:10	11170.00	11183.00	0.8944
2023.02.13 14:11	11170.00	11170.00	0.0000
2023.02.13 14:29	11132.00	11156.00	0.0000
2023.02.13 14:30	11132.00	11132.00	0.0000
2023.02.15 12:10	11144.00	11134.00	1.7967
2023.02.15 12:11	11144.00	11104.00	0.0000
2023.02.15 12:12	11144.00	11161.00	0.8962
2023.02.15 12:13	11213.00	11149.00	0.8971
2023.02.15 12:19	11213.00	11209.00	0.8923
2023.02.15 12:20	11213.00	11213.00	0.0000
2023.02.16 16:14	11240.00	11191.00	0.0000
2023.02.16 16:16	11240.00	11263.00	1.7762
2023.02.16 16:17	11240.00	11279.00	0.8868
2023.02.16 16:18	11241.00	11285.00	0.8863
2023.02.16 16:20	11241.00	11246.00	0.8894
2023.02.16 16:21	11241.00	11241.00	0.0000
2023.02.16 16:59	11191.00	11243.00	1.7793
2023.02.16 17:00	11191.00	11195.00	0.0000
2023.02.16 17:01	11191.00	11191.00	0.0000
2023.02.28 10:49	11206.00	11157.00	0.0000
2023.02.28 10:53	11206.00	11219.00	1.7831
2023.02.28 10:54	11206.00	11225.00	0.8910
2023.02.28 10:55	11207.00	11227.00	0.8909
2023.02.28 10:55	11207.00	11208.00	0.8924
2023.02.28 10:56	11207.00	11207.00	0.0000
2023.03.03 13:29	11218.00	11205.00	0.0000
2023.03.03 13:29	11218.00	11221.00	1.7828
2023.03.03 13:30	11218.00	11235.00	0.8903
2023.03.03 13:31	11219.00	11237.00	0.8901
2023.03.03 13:32	11219.00	11224.00	0.8911
2023.03.03 13:33	11219.00	11219.00	0.0000
2023.03.06 13:29	11221.00	11243.00	1.7793
2023.03.06 13:29	11221.00	11221.00	0.0000
2023.03.08 11:46	11236.00	11241.00	1.7796
2023.03.08 11:47	11236.00	11259.00	0.8884
2023.03.08 11:50	11323.00	11246.00	0.8894
2023.03.08 11:56	11323.00	11315.00	0.8840
2023.03.08 12:04	11323.00	11323.00	0.0000
2023.03.16 10:42	11325.00	11497.00	1.7400
2023.03.16 10:47	11325.00	11325.00	0.0000
2023.03.29 09:07	11219.00	11375.00	1.7587
2023.03.29 09:36	11219.00	11221.00	0.0000
2023.03.29 09:38	11219.00	11219.00	0.0000
2023.03.29 12:16	11230.00	11203.00	0.0000
2023.03.29 12:17	11230.00	11237.00	1.7803
2023.03.29 12:20	11230.00	11249.00	0.8891
2023.03.29 12:21	11231.00	11259.00	0.8884
2023.03.29 12:22	11231.00	11238.00	0.8900
2023.03.29 12:23	11231.00	11231.00	0.0000
2023.03.31 10:26	11233.00	11275.00	1.7743
2023.03.31 10:27	11233.00	11233.00	0.0000
2023.04.11 10:56	11235.00	11277.00	1.7740
2023.04.11 10:57	11235.00	11235.00	0.0000
2023.04.11 11:30	11165.00	11175.00	0.0000
2023.04.11 11:31	11165.00	11165.00	0.0000
2023.04.12 10:45	11167.00	11221.00	1.7828
2023.04.12 10:45	11167.00	11167.00	0.0000
2023.04.12 13:23	11169.00	11191.00	1.7876
2023.04.12 13:23	11169.00	11169.00	0.0000
2023.04.18 09:30	11171.00	11243.00	1.7793
2023.04.18 09:31	11171.00	11171.00	0.0000
2023.04.27 16:39	11119.00	11195.00	1.7870
2023.04.27 16:44	11119.00	11131.00	0.0000
2023.04.27 16:45	11119.00	11119.00	0.0000
2023.05.05 12:00	11132.00	11143.00	1.7953
2023.05.05 12:01	11132.00	11158.00	0.8964
2023.05.05 12:03	11133.00	11140.00	0.8978
2023.05.05 12:05	11133.00	11166.00	0.8958
2023.05.05 12:07	11133.00	11133.00	0.0000
2023.05.05 15:15	11148.00	11135.00	1.7966
2023.05.05 15:16	11148.00	11117.00	0.0000
2023.05.05 15:16	11148.00	11164.00	0.8959
2023.05.05 15:16	11149.00	11160.00	0.8962
2023.05.05 15:17	11149.00	11149.00	0.0000
2023.05.05 16:02	11158.00	11137.00	0.0000
2023.05.05 16:03	11158.00	11171.00	0.8954
2023.05.05 16:03	11159.00	11159.00	0.0000
2023.05.08 09:18	11181.00	11181.00	1.7892
2023.05.08 09:20	11181.00	11109.00	0.0000
2023.05.08 09:23	11181.00	11210.00	0.8922
2023.05.08 09:24	11182.00	11215.00	0.8918
2023.05.08 09:26	11182.00	11186.00	0.8942
2023.05.08 09:27	11182.00	11182.00	0.0000
2023.05.08 09:38	11194.00	11162.00	0.0000
2023.05.08 09:39	11194.00	11192.00	1.7874
2023.05.08 09:40	11194.00	11216.00	0.8918
2023.05.08 09:41	11195.00	11198.00	0.8932
2023.05.08 09:42	11195.00	11195.00	0.0000
2023.05.08 09:46	11197.00	11217.00	1.7835
2023.05.08 09:47	11197.00	11197.00	0.0000
2023.05.09 13:13	11205.00	11187.00	0.0000
2023.05.09 13:13	11205.00	11214.00	0.8919
2023.05.09 13:13	11206.00	11206.00	0.0000
2023.05.11 16:47	11158.00	11164.00	0.0000
2023.05.11 16:52	11158.00	11158.00	0.0000
2023.05.12 11:55	11179.00	11114.00	0.0000
2023.05.12 12:03	11179.00	11190.00	1.7878
2023.05.12 12:04	11179.00	11200.00	0.8930
2023.05.12 12:04	11180.00	11181.00	0.8946
2023.05.12 12:05	11180.00	11180.00	0.0000
2023.05.17 13:29	11193.00	11192.00	1.7874
2023.05.17 13:29	11193.00	11174.00	0.0000
2023.05.17 13:30	11193.00	11207.00	0.8925
2023.05.17 13:31	11194.00	11211.00	0.8922
2023.05.17 13:31	11194.00	11198.00	0.8932
2023.05.17 13:34	11194.00	11194.00	0.0000
2023.05.18 15:15	11209.00	11168.00	0.0000
2023.05.18 15:17	11209.00	11214.00	1.7839
2023.05.18 15:18	11209.00	11231.00	0.8906
2023.05.18 15:21	11210.00	11213.00	0.8920
2023.05.18 15:22	11210.00	11210.00	0.0000
2023.05.26 10:32	11233.00	11220.00	1.7830
2023.05.26 10:33	11233.00	11190.00	0.0000
2023.05.26 10:33	11233.00	11256.00	0.8886
2023.05.26 10:34	11234.00	11265.00	0.8879
2023.05.26 10:34	11234.00	11234.00	0.0000
2023.06.01 16:58	11252.00	11260.00	1.7766
2023.06.01 16:59	11252.00	11270.00	0.8875
2023.06.01 16:59	11253.00	11253.00	0.0000
2023.06.02 16:20	11215.00	11257.00	1.7771
2023.06.02 16:21	11215.00	11225.00	0.0000
2023.06.02 16:22	11215.00	11215.00	0.0000
2023.06.05 10:08	11217.00	11339.00	1.7643
2023.06.05 10:11	11217.00	11217.00	0.0000
2023.06.06 14:52	11219.00	11291.00	1.7718
2023.06.06 14:55	11219.00	11219.00	0.0000
2023.06.09 09:47	11155.00	11249.00	1.7784
2023.06.09 09:51	11155.00	11159.00	0.0000
2023.06.09 09:52	11155.00	11155.00	0.0000
2023.06.09 11:34	11168.00	11169.00	1.7911
2023.06.09 11:35	11168.00	11141.00	0.0000
2023.06.09 11:35	11168.00	11186.00	0.8942
2023.06.09 11:36	11169.00	11177.00	0.8949
2023.06.09 11:36	11169.00	11193.00	0.8936
2023.06.09 11:37	11169.00	11169.00	0.0000
2023.06.19 12:15	11193.00	11103.00	0.0000
2023.06.19 12:45	11193.00	11205.00	1.7854
2023.06.19 12:46	11193.00	11227.00	0.8909
2023.06.19 12:50	11194.00	11204.00	0.8927
2023.06.19 13:01	11194.00	11194.00	0.0000
2023.06.23 13:46	11206.00	11208.00	1.7849
2023.06.23 13:47	11206.00	11222.00	0.8913
2023.06.23 13:47	11207.00	11216.00	0.8918
2023.06.23 13:48	11207.00	11207.00	0.0000
2023.06.29 10:50	11163.00	11213.00	1.7841
2023.06.29 10:50	11163.00	11163.00	0.0000
2023.06.29 14:56	11165.00	11177.00	1.7898
2023.06.29 14:57	11165.00	11165.00	0.0000
2023.07.07 15:23	11167.00	11181.00	1.7892
2023.07.07 15:23	11167.00	11167.00	0.0000
2023.07.11 15:50	11139.00	11171.00	1.7908
2023.07.11 15:51	11139.00	11149.00	0.0000
2023.07.11 15:52	11139.00	11139.00	0.0000
2023.07.13 11:40	11141.00	11187.00	1.7882
2023.07.13 11:41	11141.00	11141.00	0.0000
2023.07.13 15:14	11123.00	11143.00	1.7953
2023.07.13 15:14	11123.00	11137.00	0.0000
2023.07.13 15:15	11123.00	11123.00	0.0000
2023.07.20 16:54	11089.00	11109.00	0.0000
2023.07.20 16:55	11089.00	11133.00	1.7969
2023.07.20 17:00	11089.00	11089.00	0.0000
2023.07.21 17:21	11099.00	11091.00	1.8037
2023.07.21 17:22	11099.00	11083.00	0.0000
2023.07.21 17:22	11099.00	11111.00	0.9002
2023.07.21 17:22	11100.00	11103.00	0.9008
2023.07.21 17:23	11100.00	11100.00	0.0000
2023.08.10 10:06	11102.00	11152.00	1.7938
2023.08.10 10:07	11102.00	11102.00	0.0000
2023.08.16 10:48	11104.00	11186.00	1.7884
2023.08.16 10:50	11104.00	11104.00	0.0000
2023.08.16 11:54	11106.00	11178.00	1.7897
2023.08.16 11:57	11106.00	11106.00	0.0000
2023.08.18 13:20	11113.00	11092.00	0.0000
2023.08.18 13:21	11113.00	11118.00	1.7993
2023.08.18 13:23	11113.00	11122.00	0.8993
2023.08.18 13:23	11114.00	11114.00	0.0000
2023.08.22 16:44	11072.00	11122.00	1.7987
2023.08.22 16:54	11072.00	11078.00	0.0000
2023.08.22 17:00	11072.00	11072.00	0.0000
2023.08.23 10:20	11088.00	11088.00	1.8042
2023.08.23 10:21	11088.00	11056.00	0.0000
2023.08.23 10:21	11088.00	11112.00	0.9001
2023.08.23 10:21	11089.00	11100.00	0.9011
2023.08.23 10:22	11089.00	11089.00	0.0000